arr_ap,flights,mean_fds,pct_difficult,mo_count,fds_cv,diff_cv,consistency_score
GRU,15,36.78936351401111,0.6,1,,,0.6
EDI,15,47.93915967146555,0.4666666666666667,1,,,0.4666666666666667
FAT,14,42.43774612966393,0.42857142857142855,1,,,0.42857142857142855
BCN,15,25.242788105582196,0.4,1,,,0.4
MGW,15,32.66013660778602,0.4,1,,,0.4
MXP,15,29.489692294349272,0.4,1,,,0.4
FRA,30,28.775206917586427,0.3333333333333333,1,,,0.3333333333333333
RNO,15,35.48691260938843,0.3333333333333333,1,,,0.3333333333333333
SNN,15,28.538792293208342,0.3333333333333333,1,,,0.3333333333333333
LHR,45,28.649151749495005,0.3111111111111111,1,,,0.3111111111111111
EAU,26,20.22218289426886,0.3076923076923077,1,,,0.3076923076923077
SUX,17,21.51514281902243,0.29411764705882354,1,,,0.29411764705882354
FSD,56,22.28143063839525,0.2857142857142857,1,,,0.2857142857142857
SUN,7,38.61305051084076,0.2857142857142857,1,,,0.2857142857142857
CID,59,23.578967924340297,0.2711864406779661,1,,,0.2711864406779661
BRU,15,28.013322701056797,0.26666666666666666,1,,,0.26666666666666666
CDG,15,23.636940953632195,0.26666666666666666,1,,,0.26666666666666666
ONT,15,30.626531140878797,0.26666666666666666,1,,,0.26666666666666666
AUA,4,25.974222796503454,0.25,1,,,0.25
HSV,29,19.83648287292955,0.2413793103448276,1,,,0.2413793103448276
YVR,29,22.132247623361263,0.2413793103448276,1,,,0.2413793103448276
SBN,88,18.17273333316817,0.23863636363636365,1,,,0.23863636363636365
EWR,148,22.076844390028633,0.23648648648648649,1,,,0.23648648648648649
ASE,17,24.706565766759656,0.23529411764705882,1,,,0.23529411764705882
LAF,17,25.900637722738526,0.23529411764705882,1,,,0.23529411764705882
MYR,17,15.913746451192042,0.23529411764705882,1,,,0.23529411764705882
FAR,54,18.445751285266685,0.2222222222222222,1,,,0.2222222222222222
PIA,59,19.58684926828906,0.22033898305084745,1,,,0.22033898305084745
ICT,51,23.92473084505136,0.21568627450980393,1,,,0.21568627450980393
ABQ,28,21.59404752476673,0.21428571428571427,1,,,0.21428571428571427
DUB,14,31.09655078234417,0.21428571428571427,1,,,0.21428571428571427
SJC,14,31.449550386917377,0.21428571428571427,1,,,0.21428571428571427
ABE,29,13.624173617953884,0.20689655172413793,1,,,0.20689655172413793
ALB,44,18.678313586860895,0.20454545454545456,1,,,0.20454545454545456
LNK,60,19.03899161921193,0.2,1,,,0.2
FNT,45,17.2186328853584,0.2,1,,,0.2
